nom,numero,type_tel,famille,categorie,region,adresse,rating,avis,vendeur,status,notes,blacklisted
Ξυλούρης Ιωάννης,+302834020331,fixe,Santé,,Crete,"13ης Αυγούστου 1944, Ανώγεια, 740 51",,,,nouveau,OSM pharmacy,False
Μαύρος Κάτης,+302810288114,fixe,Cafe & Bar,,Crete,"Αγίου Μηνά 2, 71201",,,,nouveau,OSM cafe,False
Separe House,+302831028667,fixe,Services,,Crete,"Πλατεία νικολάου πλαστήρα 12, Ρέθυμνο, 74100",,,,nouveau,OSM hotel,False
ΨΗΤΟΠΩΛΕΙΟ ΣΕΛΗΝΑΡΙ,[phone],mobile,Restauration,,Crete,Ηράκλειο - Άγιος Νικόλαος,,,,nouveau,OSM fast_food,False
Δρακουλάκης Νίκος,+302810318406,fixe,Santé,,Crete,"Μιχαήλ Αρχαγγέλου 28, 71304",,,,nouveau,OSM pharmacy,False
Jodi's rent rooms,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
ALX Future Lab,[phone],mobile,Commerce,,Crete,"Κουντουριώτη Παύλου 33, 74100",,,,nouveau,OSM electronics,False
ΜΠΙΝΙΧΑΚΗΣ ΣΤΑΥΡΟΣ,+302810222965,fixe,Santé,,Crete,"1922 1, 71601",,,,nouveau,OSM pharmacy,False
Dr. Leonidas Palaskas,+302831057026,fixe,Santé,,Crete,,,,,nouveau,OSM doctors,False
Μεσογειακή αγορά,+302821111308,fixe,Commerce,,Crete,,,,,nouveau,OSM convenience,False
Κρόνος,+302821043528,fixe,Cafe & Bar,,Crete,"Μουσούρων 23, 73132",,,,nouveau,OSM cafe,False
ΓΕΩΡΓΙΟΣ ΑΝΤ.ΚΕΦΑΛΟΥΚΟΣ,+302810227657,fixe,Santé,,Crete,"Mouglon 19, Nea Alikarnassos, 71601",,,,nouveau,OSM dentist,False
ΣΤΑΥΡΟΣ ΓΑΛΕΡΟΣ ΧΡΩΜΑΤΑ,+302831057985,fixe,Commerce,,Crete,"ΚΑΛΟΜΕΝΟΠΟΥΛΟΥ 3, 74100",,,,nouveau,OSM hardware,False
Μικρολίμανο,+302821071337,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Stelisia Rooms,[phone],mobile,Services,,Crete,Ακτή Παπανικολή 2,,,,nouveau,OSM apartment,False
Almyra Hotel & Village,+302821036860,fixe,Services,,Crete,72200,,,,nouveau,OSM hotel,False
Πόρτες,+302841028489,fixe,Restauration,,Crete,Anapafseos 3,,,,nouveau,OSM restaurant,False
Caffeine,+302841300902,fixe,Cafe & Bar,,Crete,Ρούσσου Καπετανάκη 6,,,,nouveau,OSM cafe,False
Μυλωνάκης,+302841021711,fixe,Commerce,,Crete,Επιμενίδου 51,,,,nouveau,OSM supermarket,False
Rhous Tamiolakis Winery,+302810742083,fixe,Artisans,,Crete,"Choudetsi, 70100",,,,nouveau,OSM winery,False
Taverna Roussos,+302810742189,fixe,Restauration,,Crete,Χουδέτσι,,,,nouveau,OSM restaurant,False
Πέρφεκτ,+302841082580,fixe,Boulangerie,,Crete,Ανδρέα Παπανδρέου 48,,,,nouveau,OSM pastry,False
Ο Νώντας,+302841026666,fixe,Restauration,,Crete,"Κοντογιάννη 28, Άγιος Νικόλαος, 72100",,,,nouveau,OSM fast_food,False
Du lac,+302841026837,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Basilico,+302841026086,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Αρόδο,+302841181051,fixe,Cafe & Bar,,Crete,"Καντανολέοντος 14;16, Άγιος Νικόλαος, 72100",,,,nouveau,OSM cafe,False
Ψητοπολισ,+302821032555,fixe,Restauration,,Crete,,,,,nouveau,OSM fast_food,False
Diamond furs,+302897041111,fixe,Commerce,,Crete,"Ηράκλειο - Άγιος Νικόλαος, 70014",,,,nouveau,OSM clothes,False
Μαμά Λουκία & Λοτζετα,+302841061806,fixe,Restauration,,Crete,"Άγιος Νικόλαος - Σητεία, 72100",,,,nouveau,OSM restaurant,False
Ταβερνα ΚΥΜΑ,+302831061121,fixe,Restauration,,Crete,Παραλυα Επισκοπησ,,,,nouveau,OSM restaurant,False
hotel Kedrissos,+302821071500,fixe,Services,,Crete,"Parigoria, Chania, 73100",,,,nouveau,OSM hotel,False
Kedrissos restaurant,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Hotel Cretan Dream,+302821033120,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Akrotiri Station,+302821065750,fixe,Auto,,Crete,,,,,nouveau,OSM car_rental,False
Klio Apart Hotel,+302897041189,fixe,Services,,Crete,"Προφήτη Ηλία, 70014",,,,nouveau,OSM hotel,False
Shell,+302810360360,fixe,Auto,,Crete,Dimokratias 36,,,,nouveau,OSM fuel,False
Rusty nail,+302810286076,fixe,Commerce,,Crete,Dimokratias 18,,,,nouveau,OSM clothes,False
Espressaki speciality coffee,+302821047932,fixe,Cafe & Bar,,Crete,"Χανιά, 73100",,,,nouveau,OSM cafe,False
Iris Eco-Laundry,+302831104444,fixe,Services,,Crete,,,,,nouveau,OSM laundry,False
ο φούρνος της Αναληψης,+302897021697,fixe,Boulangerie,,Crete,"Ηράκλειο - Άγιος Νικόλαος, 71014",,,,nouveau,OSM bakery,False
Del Mar,+302841042648,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
KHIIAPAKI,+302823042281,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Klio Apartments,+302897041189,fixe,Services,,Crete,Προφήτη Ηλία,,,,nouveau,OSM hotel,False
Tholos,+302821046725,fixe,Restauration,,Crete,73132,,,,nouveau,OSM restaurant,False
ΟΠΑΠ,+302821043951,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου 42, 73132",,,,nouveau,OSM bookmaker,False
Γρήγορος Grill,+302821047400,fixe,Restauration,,Crete,"Κυδωνίας 43, 73135",,,,nouveau,OSM fast_food,False
Λάιμπραρι,+302821045554,fixe,Commerce,,Crete,"Παπανδρέου Α. 75, 73132",,,,nouveau,OSM books,False
Στέφαν,+302821041900,fixe,Commerce,,Crete,Παπανδρέου Α. 77,,,,nouveau,OSM sports,False
Ελληνικό,+302821027729,fixe,Cafe & Bar,,Crete,"Ακτή Μιαούλη 4, 73132",,,,nouveau,OSM cafe,False
Paintland Χανίων,[phone],mobile,Services,,Crete,"25ης Μαρτίου 52, 73100",,,,nouveau,OSM fitness_centre,False
Petros House,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Villa Castel,[phone],mobile,Services,,Crete,"Κατραδων, 70100",,,,nouveau,OSM guest_house,False
Πικάντικο,+302842080119,fixe,Boulangerie,,Crete,"Εθνικής Αντιστάσεως 29, 72200",,,,nouveau,OSM bakery,False
Πιταρούλης,+302842027118,fixe,Restauration,,Crete,Εθνικής Αντιστάσεως,,,,nouveau,OSM fast_food,False
Δίοδος Πληροφορική,+302842089077,fixe,Commerce,,Crete,"Οδυσσέα Ελύτη 8, 72200",,,,nouveau,OSM computer,False
Asfendou,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Zachos Taverna,+302897024022,fixe,Restauration,,Crete,Square,,,,nouveau,OSM restaurant,False
Taverna Paradise,+302810761483,fixe,Restauration,,Crete,"Gournes, 715 00",,,,nouveau,OSM restaurant,False
Vodafone,+302892025004,fixe,Services,,Crete,"28ης Οκτωβρίου 159, 70400",,,,nouveau,OSM telecommunication,False
365 All Day,+302892029223,fixe,Restauration,,Crete,"Μάταλα, 70200",,,,nouveau,OSM restaurant,False
Bistronomy,+302892045066,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Gabriella's Garden,+302810841078,fixe,Services,,Crete,71414 Παλαιόκαστρο Ελλάδα,,,,nouveau,OSM guest_house,False
Taverna Flouris,+302834071202,fixe,Restauration,,Crete,"Drosia, 740 54",,,,nouveau,OSM restaurant,False
Little Octopus Ka,[phone],mobile,Services,,Crete,"Kalamaki, 70200",,,,nouveau,OSM hotel,False
Babel,+302841042336,fixe,Restauration,,Crete,Akti Vritomartidos,,,,nouveau,OSM restaurant,False
Anemomylos,+302841042476,fixe,Restauration,,Crete,akte poseidonos,,,,nouveau,OSM restaurant,False
Krini Beach Hotel,+302831072903,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
PanAsia,+302810761526,fixe,Restauration,,Crete,Ηράκλειο - Άγιος Νικόλαος,,,,nouveau,OSM restaurant,False
Pukuvu,+302815201965,fixe,Cafe & Bar,,Crete,"Θησέως, Heraklion, 71201",,,,nouveau,OSM cafe,False
Αερικό,[phone],mobile,Cafe & Bar,,Crete,Σουρμελή,,,,nouveau,OSM cafe,False
Καλλιόπη Μπελιβάνη και Φωτεινή Μπελιβάνη,+302897031000,fixe,Santé,,Crete,,,,,nouveau,OSM pharmacy,False
Βαντές,+302821087300,fixe,Restauration,,Crete,"Αναγνώστου Γογονή 64, 73100",,,,nouveau,OSM fast_food,False
Θράκα,+302821070017,fixe,Restauration,,Crete,"Αναγνώστου Γογονή 77, 73300",,,,nouveau,OSM fast_food,False
Λάδι και ρίγανη,+302821045555,fixe,Restauration,,Crete,"Πλαστήρα 21, 73134",,,,nouveau,OSM fast_food,False
#μίτμι,+302821507001,fixe,Cafe & Bar,,Crete,"Περίδου 27, 73135",,,,nouveau,OSM cafe,False
Ο τζάμπας,+302821099195,fixe,Restauration,,Crete,"Μανου 66, 73134",,,,nouveau,OSM restaurant,False
Λα πρίμα κουμπές,+302821076868,fixe,Restauration,,Crete,"Λεωφόρος Κ.Καραμανλή (Σούδας) 28, 73135",,,,nouveau,OSM restaurant,False
Πατριδογευσία,+302821040555,fixe,Restauration,,Crete,"Πυθαγορα 2, 73134",,,,nouveau,OSM fast_food,False
Caroline's Travel Shop,[phone],mobile,Auto,,Crete,,,,,nouveau,OSM car_rental,False
Ατμάν καφέ,+302821402083,fixe,Cafe & Bar,,Crete,"Επισκόπου Νικηφόρου 13, 73132",,,,nouveau,OSM cafe,False
Μαχαλάς,+302821055492,fixe,Restauration,,Crete,"Σπάρτης 2, 73132",,,,nouveau,OSM fast_food,False
Αλυγιζάκη φαρμακείο,+302821058345,fixe,Santé,,Crete,"8η Δεκεμβριου 4, 73132",,,,nouveau,OSM pharmacy,False
Μπι γκεστ,+302821026134,fixe,Cafe & Bar,,Crete,"Ακτή Μιαούλη 4, 73132",,,,nouveau,OSM cafe,False
Ο κόμβος Καρκανοραχάκης,+302821081250,fixe,Commerce,,Crete,"Εθνάρχου Βενιζέλου 77, 73200",,,,nouveau,OSM butcher,False
Πισι ντόκτορ,+302821040500,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου, 73132",,,,nouveau,OSM computer,False
Τα χάλκινα,+302821041570,fixe,Restauration,,Crete,"Ακτη Τομπαζη, 73132",,,,nouveau,OSM restaurant,False
Βακάνζα ενοικίαση αυτοκινήτων,+302821008595,fixe,Auto,,Crete,"Χάληδων 105, 73131",,,,nouveau,OSM car_rental,False
ΣΥΝΚΑ,+302821041880,fixe,Commerce,,Crete,"Κ Μητσοτάκη 19, 73132",,,,nouveau,OSM supermarket,False
ΣΥΝΚΑ,+302821055599,fixe,Commerce,,Crete,"Ηρωων Πολυτεχνειου 29Α, 73132",,,,nouveau,OSM supermarket,False
ΣΥΝΚΑ,+302821020166,fixe,Commerce,,Crete,"Παπαναστασίου 41, 73133",,,,nouveau,OSM supermarket,False
ΣΥΝΚΑ,+302821042392,fixe,Commerce,,Crete,"Μιχελογιάννη 11, 73133",,,,nouveau,OSM supermarket,False
Φρουταρία της μαμάς,+302821052033,fixe,Commerce,,Crete,"Παπανδρέου Α. 87, 73132",,,,nouveau,OSM greengrocer,False
Φούρνος Καμαριανάκη,+302821054007,fixe,Boulangerie,,Crete,"Παπανδρέου Α. 100, 73134",,,,nouveau,OSM bakery,False
Σκλαβενίτης,+302821051408,fixe,Commerce,,Crete,"Ιωάννη Σφακιανάκη 44, Χανιά, 73134",,,,nouveau,OSM supermarket,False
Ιπποπόταμος,+302821044128,fixe,Cafe & Bar,,Crete,"Σαρπηδόνος 6, 73300",,,,nouveau,OSM cafe,False
Τζομπανάκης κοσμηματοπωλείο,+302821088331,fixe,Commerce,,Crete,"Καραϊσκάκη 2, 73135",,,,nouveau,OSM jewelry,False
Κύπρος,+302821085235,fixe,Restauration,,Crete,"Αποκορώνου 6, 73135",,,,nouveau,OSM fast_food,False
Vodafone,+302821044004,fixe,Services,,Crete,"Αποκορώνου 43, 73135",,,,nouveau,OSM telecommunication,False
Αποκόρωνας,+302821091354,fixe,Restauration,,Crete,"Αποκορώνου 48, 73135",,,,nouveau,OSM fast_food,False
Αι τεχ,+302821074470,fixe,Commerce,,Crete,"Αποκορώνου 57, 73135",,,,nouveau,OSM computer,False
Απών,+302821027741,fixe,Cafe & Bar,,Crete,"Τζανακάκη 64, 73134",,,,nouveau,OSM bar,False
Taverna Sifis,+302832031001,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Taverna Stella & Stelios,+302832031866,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
SCIROCCO ROOMS,+30285091479,fixe,Services,,Crete,"Λουτρό, 73011",,,,nouveau,OSM hotel,False
Τεχνικό Γραφείο,[phone],mobile,Services,,Crete,"Δημοσθένους 15, 71307",,,,nouveau,OSM company,False
MOUNTOURAKIS EMMANOUIL,+302810222664,fixe,Services,,Crete,"Κανάρη 54, Ηράκλειο",,,,nouveau,OSM company,False
Drop Coffee,+302841025555,fixe,Cafe & Bar,,Crete,Κριτσάς 1,,,,nouveau,OSM cafe,False
Palermo,+302841022223,fixe,Restauration,,Crete,"Κωνσταντίνου Παλαιολόγου 26, Άγιος Νικόλαος, 72100",,,,nouveau,OSM fast_food,False
Coffee and snack,[phone],mobile,Boulangerie,,Crete,,,,,nouveau,OSM bakery,False
Τό Χαγιάτι,+302811103378,fixe,Restauration,,Crete,Ερωτόκριτου 12,,,,nouveau,OSM restaurant,False
Villa Jodi,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Kokonakhe,[phone],mobile,Auto,,Crete,,,,,nouveau,OSM tyres,False
Pervolia Seaside Home,[phone],mobile,Services,,Crete,"Kileler 15, 74100",,,,nouveau,OSM apartment,False
Spiros original Greek Cuisine,[phone],mobile,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Κλαψινός,[phone],mobile,Restauration,,Crete,Παράπλευρη Οδός ΒΟΑΚ,,,,nouveau,OSM restaurant,False
Γύροπωλείο,+302821099222,fixe,Restauration,,Crete,"Κισσάμου 144, 73100",,,,nouveau,OSM fast_food,False
Fofi,+302841041023,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
David Vegera,+302897021491,fixe,Cafe & Bar,,Crete,Piskopiano 700 14,,,,nouveau,OSM cafe,False
Syn-trophi,+302831504870,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Ιδομενέας,+302893041754,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Γρηγορης,+302821058000,fixe,Cafe & Bar,,Crete,Πλατεία Ελευθερίας 13,,,,nouveau,OSM cafe,False
Πυρομάχι,+302821002022,fixe,Restauration,,Crete,Ελευθερίου Βενιζέλου 55,,,,nouveau,OSM fast_food,False
Pork to Beef Wild,+302821053777,fixe,Restauration,,Crete,"Δασκαλογιάννη 68, 73100",,,,nouveau,OSM fast_food,False
Immigration Office,+302831020801,fixe,Services,,Crete,"Διογένους Απολλωνιάτου 6, Rethymno, 74100",,,,nouveau,OSM government,False
Μπουγατσα Ιορδάνης,+302821091345,fixe,Restauration,,Crete,Αποκορώνου 24,,,,nouveau,OSM fast_food,False
Κομμωτήριο μικρών ζώων,+302821087760,fixe,Beauté,,Crete,Μάρκου Μπότσαρη 3,,,,nouveau,OSM hairdresser,False
Πλαίσιο,+302821036161,fixe,Commerce,,Crete,"Μάρκου Μπότσαρη 1, 73135",,,,nouveau,OSM computer,False
Ρόκος,[phone],mobile,Restauration,,Crete,"marathi, 73100",,,,nouveau,OSM restaurant,False
Arhondiko,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Pia's Place,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM fast_food,False
Mini Market Συραγοπούλου,+302834023570,fixe,Commerce,,Crete,"Αρκαδίου 72, Πέραμα, 74052",,,,nouveau,OSM convenience,False
1866 Breakfast & Coffee Spot,+302821074443,fixe,Cafe & Bar,,Crete,πλατεια 1866 26,,,,nouveau,OSM cafe,False
Bazaar,+302897023902,fixe,Commerce,,Crete,,,,,nouveau,OSM supermarket,False
Wok Spot,+302810331666,fixe,Restauration,,Crete,"Αγίου Τίτου 4, Ηράκλειο, 71202",,,,nouveau,OSM fast_food,False
COUNTRY HOUSE,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Μαχαίροποιειον,+302821046086,fixe,Commerce,,Crete,,,,,nouveau,OSM weapons,False
The Big Blue,+30287024098,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Vassilis V1,+302810811113,fixe,Commerce,,Crete,,,,,nouveau,OSM supermarket,False
Rent a car Kosmos,+302810346173,fixe,Auto,,Crete,"25ης Αυγούστου 15, Ηράκλειο, 71202",,,,nouveau,OSM car_rental,False
Krio Vrisali,+302821099257,fixe,Restauration,,Crete,Emmanouil Mpalantinou 9-11,,,,nouveau,OSM restaurant,False
Έργανος,+302810285629,fixe,Restauration,,Crete,"Γεωργιάδου Γεωρ. 5, 71305",,,,nouveau,OSM restaurant,False
Αγχιστρι,+302821072413,fixe,Restauration,,Crete,"Ακτή Παπανικολή 17, Χανιά",,,,nouveau,OSM restaurant,False
Κορμοράνος Μεζεδοπωλείο,+302821051388,fixe,Cafe & Bar,,Crete,Θεοτοκοπούλου 46,,,,nouveau,OSM cafe,False
The Trap,[phone],mobile,Restauration,,Crete,Agiou Vasiliou,,,,nouveau,OSM restaurant,False
Olive Green,+302897022515,fixe,Restauration,,Crete,Varnali Street,,,,nouveau,OSM restaurant,False
Mythos,[phone],mobile,Restauration,,Crete,Plateau Saint Vasileiou,,,,nouveau,OSM restaurant,False
Μπλέ,+302821506559,fixe,Commerce,,Crete,"Χάληδων 17, 73132",,,,nouveau,OSM clothes,False
ΚΑΛΗ ΚΑΡΔΙΑ,+302821076420,fixe,Restauration,,Crete,Κονδυλάκη 29-31,,,,nouveau,OSM restaurant,False
So Young Bed Station,[phone],mobile,Services,,Crete,Almyrou 22,,,,nouveau,OSM hostel,False
Oniro,+302897023840,fixe,Restauration,,Crete,Xanthoudidou,,,,nouveau,OSM restaurant,False
Rahati,[phone],mobile,Cafe & Bar,,Crete,Evropis 86,,,,nouveau,OSM cafe,False
λαΐνι,+302897021675,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Pansion Elena,+302891031093,fixe,Services,,Crete,,,,,nouveau,OSM guest_house,False
Family Tavern Dionyssos,+302844031672,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Think Tank,+302811112954,fixe,Cafe & Bar,,Crete,Andreou Kritis 7,,,,nouveau,OSM cafe,False
ΑΠΟΜΕΡΟ,+302891031430,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Meltemi,[phone],mobile,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
The 2 Brothers,[phone],mobile,Restauration,,Crete,"Μάταλα, 70200",,,,nouveau,OSM restaurant,False
Gevsi Traditional Taverna,+302897023386,fixe,Restauration,,Crete,"Ευρωπης 30, Πισκοπιανό, 700 14",,,,nouveau,OSM restaurant,False
Ellotia,+302821087146,fixe,Restauration,,Crete,"Par. 1i Portou 6, Chania, 731 00",,,,nouveau,OSM restaurant,False
Βαρβάρα Μόφορη - Συμβολαιογράφος,+302821057934,fixe,Services,,Crete,"Σφακίων 10-12, Χανιά",,,,nouveau,OSM notary,False
Olympias Studio,[phone],mobile,Services,,Crete,70200,,,,nouveau,OSM guest_house,False
Digenakis,+302810233999,fixe,Artisans,,Crete,"Ηράκλειο - Αρκαλοχώρι, Καλλονή, 70100",,,,nouveau,OSM winery,False
Φούρνος Σεληνιωτακη,+302821038030,fixe,Boulangerie,,Crete,"ΠΕΟ Κισσάμου Χανίων 24, Αγία Μαρίνα, 730 14",,,,nouveau,OSM bakery,False
Greco Mare,+302821060995,fixe,Restauration,,Crete,"ΠΕΟ Κισσάμου Χανίων 24, Αγία Μαρίνα, 730 14",,,,nouveau,OSM restaurant,False
Studios Vasilis,+302821060995,fixe,Services,,Crete,"Αγία Μαρίνα, 730 14",,,,nouveau,OSM hotel,False
ΕΡΩΝΤΑΣ,+302821060054,fixe,Restauration,,Crete,"ΠΕΟ Κισσάμου Χανίων, Αγία Μαρίνα, 730 14",,,,nouveau,OSM restaurant,False
autoway car rental,+30094535319,fixe,Auto,,Crete,,,,,nouveau,OSM car_rental,False
Vodafone,+302831020580,fixe,Services,,Crete,"Κουντουριώτη Παύλου 74, Ρέθυμνο, 74100",,,,nouveau,OSM telecommunication,False
Paloma Garden & Corina Hotel,+302897031168,fixe,Services,,Crete,"Chersonisos 700 07, Irinis Stalís",,,,nouveau,OSM hotel,False
Central Snack Café,+302892052892,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Ραγισμένο Τσουκάλι - The Leaky Cauldron,+302831181281,fixe,Restauration,,Crete,"Πηγή, 74100",,,,nouveau,OSM restaurant,False
Cretan View,[phone],mobile,Commerce,,Crete,"Akti Stylianou Koundourou, Άγιος Νικόλαος, 72100",,,,nouveau,OSM gift,False
Ταβέρνα - Καφενείο Γεροπλατάνου,[phone],mobile,Restauration,,Crete,740 53,,,,nouveau,OSM restaurant,False
Sensus Experience By Lavris,+302897041101,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Το στενό,+302821505858,fixe,Restauration,,Crete,"Episkopou Dorotheou 26, 73100",,,,nouveau,OSM restaurant,False
Spiti,+302821060143,fixe,Restauration,,Crete,"Agia Marina 102, Chania, 73014",,,,nouveau,OSM restaurant,False
Cavo,+302831036700,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Το Κουτούκι του Νικόλα,[phone],mobile,Restauration,,Crete,"Λατσίδα - Μίλατος, 72400",,,,nouveau,OSM restaurant,False
AlmyVita,+302821008170,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM bar,False
Αερόστατο,+302843026101,fixe,Commerce,,Crete,Μύσωνος 72,,,,nouveau,OSM craft,False
Κρεατοτεχνείο,+302843022771,fixe,Commerce,,Crete,,,,,nouveau,OSM butcher,False
Taverna Stratos,+302831036147,fixe,Restauration,,Crete,"Nikeas 31, Rethymno, 74100",,,,nouveau,OSM restaurant,False
Βασιλάκης,+302810731746,fixe,Commerce,,Crete,"Σκαλάνι, 71500",,,,nouveau,OSM convenience,False
Σητειακά γλυκά Αρετούσα,+302843824794,fixe,Boulangerie,,Crete,Ελευθερίου Βενιζέλου 23,,,,nouveau,OSM pastry,False
Wok Spot,+302831025017,fixe,Restauration,,Crete,"Αρκαδίου 228, Ρέθυμνο, 74100",,,,nouveau,OSM fast_food,False
kaktos,+0032831061296,fixe,Cafe & Bar,,Crete,Επαρ.Οδ. Λουτρών-Επισκοπής,,,,nouveau,OSM cafe,False
Aromattika The Store,+302813017152,fixe,Commerce,,Crete,,,,,nouveau,OSM gift,False
SPEEDEX - ΣΗΤΕΙΑ,+302843026381,fixe,Services,,Crete,"Γεωργίου Γεννηματά 6, Σητεία, 72300",,,,nouveau,OSM courier,False
Amarena,+302822023533,fixe,Boulangerie,,Crete,,,,,nouveau,OSM pastry,False
EasyAuto,[phone],mobile,Auto,,Crete,"Ελευθερίου Βενιζέλου 66, 70007",,,,nouveau,OSM car_rental,False
