nom,numero,type_tel,famille,categorie,region,adresse,rating,avis,vendeur,status,notes,blacklisted
Agrilia,+302831055529,fixe,Restauration,,Crete,Σοφοκλή Βενιζέλου 62,,,,nouveau,OSM restaurant,False
Φυσικόθεραπεία Γεώργιος Χατζηδάκης,+302821504033,fixe,Santé,,Crete,"Μεταξακη 11-13, 73131",,,,nouveau,OSM clinic,False
Stonewell,+302897033486,fixe,Restauration,,Crete,"Tsagaraki Street, Malia",,,,nouveau,OSM restaurant,False
Ο παλιόμυλος,+302841033052,fixe,Restauration,,Crete,"Φουρνή, 72400",,,,nouveau,OSM restaurant,False
Haris apartments,[phone],mobile,Services,,Crete,,,,,nouveau,OSM hotel,False
Beauty & Massage,+302825061712,fixe,Beauté,,Crete,,,,,nouveau,OSM massage,False
Hair Life,+302825061656,fixe,Beauté,,Crete,,,,,nouveau,OSM hairdresser,False
ΚΟΜΜΩΤΗΡΙΟ by Anna Kourinaki,+302825061423,fixe,Beauté,,Crete,,,,,nouveau,OSM hairdresser,False
Angel's,+302825061535,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM pub,False
Nicolas Café Bar,+302825061375,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
The Home,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Restaurant Artemis,+302825061292,fixe,Restauration,,Crete,"Ανωνυμη Α, Georgioupoli",,,,nouveau,OSM restaurant,False
Rania Konstantopoulou D.D.S.,+302897025738,fixe,Santé,,Crete,"Ελευθερίου Βενιζέλου 127, 70014",,,,nouveau,OSM dentist,False
Mythos,+302810812002,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Mediterranean Microbrewery Crete,+302822023798,fixe,Commerce,,Crete,73400,,,,nouveau,OSM beverages,False
YoLO8,[phone],mobile,Auto,,Crete,,,,,nouveau,OSM car_rental,False
Colombo Kitchen & Bar,+302821044310,fixe,Restauration,,Crete,"Eisodion 17, 731 32",,,,nouveau,OSM restaurant,False
Pergola Taverna Restaurant,+302897033340,fixe,Restauration,,Crete,"Νικ. Γραμματικάκη, Μάλια, 70007",,,,nouveau,OSM restaurant,False
Παγκάλου Ελένη,+302841026440,fixe,Beauté,,Crete,Κωνσταντίνου Παλαιολόγου 3,,,,nouveau,OSM hairdresser,False
InΔigo Seaside Experience,[phone],mobile,Restauration,,Crete,"Ρεθύμνου - Ηράκλειου, Rethymno, 74100",,,,nouveau,OSM restaurant,False
Aelia,[phone],mobile,Restauration,,Crete,Gerani Chanion,,,,nouveau,OSM restaurant,False
Κόφι φλέιβορ,+302821112547,fixe,Cafe & Bar,,Crete,"Ηρωων Πολυτεχνειου 14, 73100",,,,nouveau,OSM cafe,False
Φαρμακειο Βρουλιδάκη,+302821053565,fixe,Santé,,Crete,"Παπαναστασίου, 73100",,,,nouveau,OSM pharmacy,False
Auto Diagnosis Τζαγκαράκης Λιοδάκη,+302831071010,fixe,Auto,,Crete,,,,,nouveau,OSM car_repair,False
Pela Maria Mini Market,+30287022194,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου 177, Λιμένας Χερσονήσου, 70014",,,,nouveau,OSM convenience,False
Τσιγκουνάκης,+302821069122,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου 57, 73100",,,,nouveau,OSM supermarket,False
Μπαχαρούπολη,[phone],mobile,Commerce,,Crete,,,,,nouveau,OSM spices,False
Ξενοδοχείο Κατσικουλακης,+302824022547,fixe,Services,,Crete,"Kamisiana - Kolimvari, Kamisiana, Platanias, 73006",,,,nouveau,OSM hotel,False
Αγγελάκης Γιάννης βουλκανιζατέρ,+302821092834,fixe,Auto,,Crete,"Νεάρχου 55, 73100",,,,nouveau,OSM tyres,False
Νικολαΐδης Εμμανουήλ,+302810220574,fixe,Santé,,Crete,"Μπαντουβά 50, 71307",,,,nouveau,OSM pharmacy,False
Vardis Villa,+302841041591,fixe,Services,,Crete,,,,,nouveau,OSM chalet,False
Πριναράκης Hyunday service,[phone],mobile,Auto,,Crete,"Αγίου Χριστοφόρου 1, 73100",,,,nouveau,OSM car_repair,False
Πίτα του Ρήγα,+302841025968,fixe,Restauration,,Crete,"Κωνσταντίνου Παλαιολόγου 24, Άγιος Νικόλαος, 72100",,,,nouveau,OSM fast_food,False
Pet Shop Pharmacy,+302821084775,fixe,Commerce,,Crete,"Κισσάμου - Χανίων, Γεράνη, 73100",,,,nouveau,OSM pet,False
meat stories,+302821061605,fixe,Restauration,,Crete,"Κισσάμου - Χανίων, Γεράνη, 73100",,,,nouveau,OSM restaurant,False
γραφειο τελετων,[phone],mobile,Commerce,,Crete,"Κισσάμου - Χανίων, Γεράνη, 73100",,,,nouveau,OSM funeral_directors,False
CORE,[phone],mobile,Services,,Crete,"Κισσάμου - Χανίων, Γεράνη, 73100",,,,nouveau,OSM fitness_centre,False
Alexia Restaurant,+3028210068110,fixe,Restauration,,Crete,"Κισσάμου - Χανίων, Αγία Μαρίνα, 73100",,,,nouveau,OSM restaurant,False
Πόρτο Κανάκη,+302842093231,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Doma Apartments,+302822041726,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Corali Studios,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Romeo & Juliet,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Golden Sun,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Ο Μπάμπης,+302810220050,fixe,Commerce,,Crete,Νηρέως 6,,,,nouveau,OSM supermarket,False
Φαρμακείο Ιωάννης Μαρακάκης,+302831031262,fixe,Santé,,Crete,,,,,nouveau,OSM pharmacy,False
Εστιάδες,+302841033918,fixe,Restauration,,Crete,Boti Sfakianaki 7,,,,nouveau,OSM restaurant,False
Mimis Tavern,+302831061147,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Artemis Seafront Apartements,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Arlen Beach Hotel,[phone],mobile,Services,,Crete,,,,,nouveau,OSM hotel,False
Πολιουδάκη Μ. Αδαμαντία,+302834022701,fixe,Santé,,Crete,"Ελευθερίου Βενιζέλου 163, Πέραμα, 74052",,,,nouveau,OSM pharmacy,False
Οδοντιατρείο,[phone],mobile,Santé,,Crete,"Papagiannaki 37, Kissamos, 73400",,,,nouveau,OSM dentist,False
Franchise Σκλαβενίτης,+302891032255,fixe,Commerce,,Crete,"Τρυφίτσου 5, Καστέλλι, 70006",,,,nouveau,OSM supermarket,False
MR coffee,+302891031288,fixe,Cafe & Bar,,Crete,"Καστέλλι, 70006",,,,nouveau,OSM cafe,False
ΒΑΓΓΕΛΗΣ,+302891031650,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
ΚΑΖΙΝΙΕΡΗΣ,+302891031300,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Α.Ε.Ο.Π.Ε. Συνεταιρισμός Καστελλίου,+302891031440,fixe,Services,,Crete,"Άγιες Παρασκιές - Καστέλλι, 70006",,,,nouveau,OSM company,False
Hotel Maliatim,+302816007242,fixe,Services,,Crete,"Fr. Tsagaraki 11, Μάλια, 70007",,,,nouveau,OSM hotel,False
Oliva,+302897029634,fixe,Restauration,,Crete,"Taxiarchon Metaxa 13-15, Μάλια, 70007",,,,nouveau,OSM restaurant,False
Σπιτικόν,+302895071578,fixe,Restauration,,Crete,"Άρβη, 700 04",,,,nouveau,OSM restaurant,False
Χαλκίδιο,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Γαλατία,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Taverna Panostrati,+302832036002,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Χρώματα Κανελλακη,+302821049210,fixe,Commerce,,Crete,"Αριστοτέλους 8, 73100",,,,nouveau,OSM paint,False
Σχετακης κατάστημα εργαλειων,+302821095500,fixe,Commerce,,Crete,"Νικολάου Σκουλά 10, 73100",,,,nouveau,OSM department_store,False
Ψαρογιάλι,+302841021408,fixe,Commerce,,Crete,Κωνσταντίνου Καραμανλή 6,,,,nouveau,OSM seafood,False
Αφοι Μαγραπιδάκη Ο.Ε.,+302841028534,fixe,Auto,,Crete,Επιμενίδου 39,,,,nouveau,OSM car_repair,False
Κρητικός,+302841021050,fixe,Commerce,,Crete,Ακτή Ιωσήφ Κούνδουρου 2,,,,nouveau,OSM supermarket,False
Margaritári,+302831402442,fixe,Cafe & Bar,,Crete,"Παραλιακή Οδός Επισκοπής, 74050",,,,nouveau,OSM cafe,False
ΤΑΒΕΡΝΑ ΚΑΡΑΒΟΒΡΥΣΗ,+302892097028,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Ταβέρνα Βιβλιοθήκη,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Μικρή Βουλή,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Αέροινον,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
myholiday Market,[phone],mobile,Commerce,,Crete,,,,,nouveau,OSM convenience,False
B is for Beer,+302821500197,fixe,Commerce,,Crete,,,,,nouveau,OSM alcohol,False
Mare Nostrum,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Merastri,[phone],mobile,Restauration,,Crete,"Chrisostomou 17, 71306",,,,nouveau,OSM restaurant,False
Cochili Taverna,+302815200718,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Ελληνικός Ορειβατικός Σύλλογος Χανίων,+302821044647,fixe,Services,,Crete,"Τζανακάκη 90, 73134",,,,nouveau,OSM association,False
Luggage Storage,[phone],mobile,Commerce,,Crete,Μιχελιδάκη 21,,,,nouveau,OSM storage_rental,False
Φυσαλίδα,+302841025006,fixe,Cafe & Bar,,Crete,"Κωνσταντίνου Παλαιολόγου 22, Άγιος Νικόλαος, 72100",,,,nouveau,OSM bar,False
Έλενα,+302841023450,fixe,Boulangerie,,Crete,"Κωνσταντίνου Παλαιολόγου 32, Άγιος Νικόλαος, 72100",,,,nouveau,OSM pastry,False
Iristyle,+302841021855,fixe,Beauté,,Crete,"Κωνσταντίνου Παλαιολόγου 26, Άγιος Νικόλαος, 72100",,,,nouveau,OSM hairdresser,False
Μιχαήλ Πλακογιαννάκης - Γεώργιος Πλακογιαννάκης Ο.Ε.,+302841022334,fixe,Santé,,Crete,"Ρούσου Κούνδουρου 19, Άγιος Νικόλαος, 72100",,,,nouveau,OSM pharmacy,False
FOTEINAKIS IKE,+302821099048,fixe,Commerce,,Crete,"Αναγνώστου Γογονή 138, La Canée, 731 35",,,,nouveau,OSM hardware,False
Papanikolakis,+302821090442,fixe,Cafe & Bar,,Crete,Kissamou 139,,,,nouveau,OSM cafe,False
Κοσμιρί,+302810334219,fixe,Restauration,,Crete,"Κυδωνίας 22, Ηράκλειο",,,,nouveau,OSM restaurant,False
Apivita Spa,+302821044226,fixe,Santé,,Crete,Εισοδίων 4,,,,nouveau,OSM pharmacy,False
Smart Coffee,+302810224783,fixe,Cafe & Bar,,Crete,"Πλαστήρα Νικ. 10, Ηράκλειο, 71201",,,,nouveau,OSM cafe,False
Μπαχάρι,+302810220006,fixe,Commerce,,Crete,"Λ. Ικάρου 75, Νέα Αλικαρνασσός",,,,nouveau,OSM nuts,False
SPEEDEX - ΜΟΙΡΕΣ,+302892022354,fixe,Services,,Crete,"28ης Οκτωβρίου 32, Μοίρες, 70400",,,,nouveau,OSM courier,False
SPEEDEX - ΗΡΑΚΛΕΙΟ,+302810344690,fixe,Services,,Crete,"Εθνικής Αντιστάσεως Λ. 125, Ηράκλειο, 71202",,,,nouveau,OSM courier,False
SPEEDEX - ΡΕΘΥΜΝΟ,+302831051880,fixe,Services,,Crete,"Κονδυλάκη 25, Ρέθυμνο, 74100",,,,nouveau,OSM courier,False
SPEEDEX - ΑΓΙΟΣ ΝΙΚΟΛΑΟΣ,+302841023902,fixe,Services,,Crete,"Κριτσάς 18, Άγιος Νικόλαος, 72100",,,,nouveau,OSM courier,False
SPEEDEX - ΙΕΡΑΠΕΤΡΑ,+302842025150,fixe,Services,,Crete,"Λασθένους 2, Ιεράπετρα, 72200",,,,nouveau,OSM courier,False
GeniusBar,+302811811897,fixe,Cafe & Bar,,Crete,"Κρασσαδάκη Νικ. 3, Ηράκλειο, 71409",,,,nouveau,OSM cafe,False
Βιόλα,+302841021266,fixe,Restauration,,Crete,"Κύπριων Αγωνιστών 15, Άγιος Νικόλαος, 72100",,,,nouveau,OSM restaurant,False
Argo Cafe Tavern,+302821002910,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Το Καντούνι,+302821079582,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Raisakis Apts,+302821068655,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
LUCKY SUITES,[phone],mobile,Services,,Crete,"MACHIS POTAMON 15, Rethymno, 74100",,,,nouveau,OSM apartment,False
Veranta,+302831401219,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
KYPROS Tavern,+302821091866,fixe,Restauration,,Crete,"El. Venizelou 2, Chania, 73300",,,,nouveau,OSM restaurant,False
Sweet Corner Bakery & Café,+302821044055,fixe,Commerce,,Crete,,,,,nouveau,OSM coffee,False
Ο Κήπος της Φροσύνης,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Dream View Villa Hersonissos,[phone],mobile,Services,,Crete,"Ionias, Χερσόνησος, 70014",,,,nouveau,OSM apartment,False
ΤΑΒΕΡΝΑ ΜΑΔΑΡΕΣ,+302821092127,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Λούκουλος,+302821066320,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Πετρομυλοσ,+302831074857,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Porto Galini,+302832091284,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Γερμανός,+302842080591,fixe,Commerce,,Crete,Μιχαήλ Κόρακα 1,,,,nouveau,OSM mobile_phone,False
Γερμανός,+302843029280,fixe,Commerce,,Crete,Αλεξάνδρου Παπαναστασίου 27,,,,nouveau,OSM mobile_phone,False
Apollo Apartments,+302841071195,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Φαρμακειο Ι. Κρασακησ,+302897031900,fixe,Santé,,Crete,"Δημοκρατίας 113, Μάλια, 70007",,,,nouveau,OSM pharmacy,False
Μιχάλης Κοσμάς,+302897033923,fixe,Santé,,Crete,"Δημοκρατίας, Μάλια, 70007",,,,nouveau,OSM pharmacy,False
High HOPeS,[phone],mobile,Cafe & Bar,,Crete,"Χάνδακος 58, 71202",,,,nouveau,OSM bar,False
Mirtos Inn,[phone],mobile,Services,,Crete,"Μύρτος, 72056",,,,nouveau,OSM apartment,False
Cronos,+302831300351,fixe,Boulangerie,,Crete,,,,,nouveau,OSM pastry,False
Ίριδα,+302810258839,fixe,Commerce,,Crete,Αλμυρού 16,,,,nouveau,OSM health_food,False
Μόκα,+302831050315,fixe,Commerce,,Crete,Βοσπόρου 6,,,,nouveau,OSM coffee,False
Mind Your Head,+302821033231,fixe,Beauté,,Crete,,,,,nouveau,OSM hairdresser,False
Evilion,+302821068390,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Βιολογική Αγορά,+302821069727,fixe,Commerce,,Crete,,,,,nouveau,OSM greengrocer,False
Κλαψινάκης,+302831026899,fixe,Services,,Crete,"Δημακοπούλου, 74100",,,,nouveau,OSM tax_advisor,False
ΒΙΒΛΙΑ Επι ΛἐΞη,+302825061930,fixe,Commerce,,Crete,,,,,nouveau,OSM books,False
ΚΟΣΜΗΜΑ ΣΚΟΥΒΑΚΗΣ,[phone],mobile,Commerce,,Crete,,,,,nouveau,OSM gift,False
erasmia suites,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Pediaris Family Doctor,+302825400204,fixe,Santé,,Crete,,,,,nouveau,OSM doctors,False
Hamam Suites Sifaka,[phone],mobile,Services,,Crete,"Ιωσήφ Σήφακα 19, Χανιά, 73100",,,,nouveau,OSM guest_house,False
Nanou Donuts House,[phone],mobile,Boulangerie,,Crete,,,,,nouveau,OSM pastry,False
Carnivorous,+302821043977,fixe,Commerce,,Crete,,,,,nouveau,OSM butcher,False
Κρητικό Εργαστήρι,+302821099369,fixe,Boulangerie,,Crete,,,,,nouveau,OSM bakery,False
Tellus,+302821091500,fixe,Auto,,Crete,,,,,nouveau,OSM car_rental,False
ΜΗΤΡΑΚΗ ΚΑΙΤΗ,+302821086734,fixe,Boulangerie,,Crete,,,,,nouveau,OSM bakery,False
Ράιζεν,+302821054100,fixe,Auto,,Crete,"Χάληδων 75, 73100",,,,nouveau,OSM car_rental,False
Η Ταβέρνα Του Μηνά,+302834041457,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Beauty Salone & SPA,+302821008073,fixe,Beauté,,Crete,,,,,nouveau,OSM beauty,False
Θεοδωράκης Ηλεκτρολογείο Συνεργείο Αυτοκινήτων,+302821097702,fixe,Auto,,Crete,Πολυρρήνιας 26,,,,nouveau,OSM car_repair,False
Νικητάκης Auto House,+302821094292,fixe,Auto,,Crete,"Αναγνώστου Γογονή 40, 73100",,,,nouveau,OSM car_parts,False
Tasos Seagull Apartments,+302821099007,fixe,Services,,Crete,"Λαφονησίου 15, Χανιά",,,,nouveau,OSM guest_house,False
Εκ φύσεως,+302821053363,fixe,Commerce,,Crete,"Γκερόλα 13, Χανιά, 73100",,,,nouveau,OSM supermarket,False
ΔΡΟΥΓΚΑ,+302821076462,fixe,Commerce,,Crete,"Αναγνώστη Σκαλίδη 15, Χανιά",,,,nouveau,OSM household_linen,False
Ψήσου,+302821044999,fixe,Restauration,,Crete,"Παπανδρέου Α. 68, Χανιά, 73100",,,,nouveau,OSM fast_food,False
Αδοντάκης - Adontakis,+302821051034,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου 10, Χανιά, 73100",,,,nouveau,OSM clothes,False
Πορτάπολις,+302821600010,fixe,Restauration,,Crete,"Μουσούρων 8, Χανιά",,,,nouveau,OSM ice_cream,False
ΚΟΥΡΚΟΥΝΑΚΗΣ,+302821044025,fixe,Commerce,,Crete,,,,,nouveau,OSM general,False
Το φορτηγό του Τζέρι,+302821008527,fixe,Boulangerie,,Crete,"Χάληδων 77, Χανιά, 73100",,,,nouveau,OSM pastry,False
Porofarago,[phone],mobile,Services,,Crete,Agia Irini Gorge,,,,nouveau,OSM hotel,False
Sofra Family Restaurant,+302897029846,fixe,Restauration,,Crete,"Νικολάου Γραμματικάκη 77, Μάλια, 70007",,,,nouveau,OSM restaurant,False
Βιβλιοπωλείο Συργιανόγλου,+302834022378,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου 129, Πέραμα, 74052",,,,nouveau,OSM stationery,False
Γεώργιος Ελ. Γαρυφαλάκης,+302834023645,fixe,Santé,,Crete,,,,,nouveau,OSM dentist,False
Cigars Chania,+302821002793,fixe,Commerce,,Crete,"Περίδου 27, Χανιά, 73135",,,,nouveau,OSM tobacco,False
Φώτο Αστόρια,+302834022410,fixe,Services,,Crete,"Ελευθερίου Βενιζέλου 58, Πέραμα, 74052",,,,nouveau,OSM photo,False
Κρεαταγορά Διοματάς,+302834023435,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου 81, Πέραμα, 74052",,,,nouveau,OSM butcher,False
Κρίνος,+302834022483,fixe,Services,,Crete,"Ελευθερίου Βενιζέλου 75, Πέραμα, 74052",,,,nouveau,OSM dry_cleaning,False
Τζιμπλακάκη Δ. Γεωργία,+302834022290,fixe,Santé,,Crete,"Ελευθερίου Βενιζέλου 100, Πέραμα, 74052",,,,nouveau,OSM pharmacy,False
Δρακούλης Γ. Μιχαήλ,+302834020720,fixe,Santé,,Crete,"Αρκαδίου 65, Πέραμα, 74052",,,,nouveau,OSM pharmacy,False
Στεφανάκη Μαρία και Σία Ο.Ε,+302834022550,fixe,Santé,,Crete,"Νικολάου Μπιράκη 12, Πέραμα, 74052",,,,nouveau,OSM pharmacy,False
Γαλήνη Apartments,+302842061864,fixe,Services,,Crete,Ιεράπετρας - Σητείας,,,,nouveau,OSM hotel,False
Πλαγιά,+302810521131,fixe,Restauration,,Crete,"Palea EO Rethymnou-Irakliou, 71500",,,,nouveau,OSM restaurant,False
Δίχαλο Ταβέρνα,+302897024000,fixe,Restauration,,Crete,"Agriana, 71201",,,,nouveau,OSM restaurant,False
Candia Studios,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Hotel Vecchio,+302831054985,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Hotel Palladion,+302831071111,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Areti Suites,+302821063776,fixe,Services,,Crete,Καθιανά,,,,nouveau,OSM hotel,False
Cafe Woody #1,+302834022630,fixe,Cafe & Bar,,Crete,"Ελευθερίου Βενιζέλου 113, Πέραμα, 74052",,,,nouveau,OSM cafe,False
Οβελιστήριο - Ψησταριά Woody #2,+302834023410,fixe,Restauration,,Crete,"Ελευθερίου Βενιζέλου 111, Πέραμα, 74052",,,,nouveau,OSM restaurant,False
Μαρής,+302834022702,fixe,Commerce,,Crete,"Ελευθερίου Βενιζέλου 109, Πέραμα, 74052",,,,nouveau,OSM butcher,False
Περί Καλού,+302810330766,fixe,Commerce,,Crete,"Κόσμων 29, Ηράκλειο, 71201",,,,nouveau,OSM greengrocer,False
Ikaros Studios,[phone],mobile,Services,,Crete,"Plakias, 74060, Griechenlan",,,,nouveau,OSM apartment,False
Standby Take away & Delivery,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM fast_food,False
Tholos Beach,+302842094793,fixe,Restauration,,Crete,Kavousi,,,,nouveau,OSM restaurant,False
Skipper,+302897021211,fixe,Restauration,,Crete,70014,,,,nouveau,OSM restaurant,False
Ταβερνα Γερακαρι,+302833051013,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM bar,False
Cretan Aroma,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Golden Star,+3028250,fixe,Auto,,Crete,,,,,nouveau,OSM car_rental,False
Nenedakis,+302825062900,fixe,Commerce,,Crete,,,,,nouveau,OSM butcher,False
Olivia Shop,+302897031098,fixe,Commerce,,Crete,"Χερσονήσου - Λάτσιδας 175, Μάλια, 70007",,,,nouveau,OSM gift,False
Dressvoice,+302821068300,fixe,Commerce,,Crete,"Κισσάμου - Χανίων, 73014",,,,nouveau,OSM clothes,False
Skourias,[phone],mobile,Commerce,,Crete,"Paleochora, 73001",,,,nouveau,OSM jewelry,False
Sola Luna,+302823041654,fixe,Commerce,,Crete,"Paleochora, 73001",,,,nouveau,OSM clothes,False
Fish Spa Therapy Paleochora,+302823083023,fixe,Beauté,,Crete,"Paleochora, 73001",,,,nouveau,OSM beauty,False
Jewellery Patsourakis,+302823041527,fixe,Commerce,,Crete,"Paleochora, 73001",,,,nouveau,OSM jewelry,False
Zic Zac,+302823042098,fixe,Commerce,,Crete,"Paleochora, 73001",,,,nouveau,OSM clothes,False
Ammos Paleochora Hotel,[phone],mobile,Services,,Crete,,,,,nouveau,OSM hotel,False
Vape Port,+302821007005,fixe,Commerce,,Crete,,,,,nouveau,OSM e-cigarette,False
Charōnitēs,+302897042786,fixe,Commerce,,Crete,,,,,nouveau,OSM electrical,False
Gouves Sunsea studios,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Mr Coffee,[phone],mobile,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Taverna Koundourakis,+302831081283,fixe,Restauration,,Crete,"Epar.Od. Argiroupolis-Asi Gonias Springs of Argiroupoli, Argiropoli",,,,nouveau,OSM restaurant,False
Georgia's Tastes,+302825092187,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
