nom,numero,type_tel,famille,categorie,region,adresse,rating,avis,vendeur,status,notes,blacklisted
Το Φράγμα,[phone],mobile,Restauration,,Crete,"Ρεθύμνου-Αμαρίου, Rethymno",,,,nouveau,OSM restaurant,False
ΚΑΦΕΝΕΙΟ Ο ΤΕΜΠΕΛΗΣ,+302810229009,fixe,Restauration,,Crete,"Μιλάτου 6, 71202",,,,nouveau,OSM restaurant,False
Needleworks,+302810336100,fixe,Commerce,,Crete,,,,,nouveau,OSM clothes,False
Kapheneion,+302810344248,fixe,Cafe & Bar,,Crete,Idomeneos 21,,,,nouveau,OSM pub,False
Fylenia's,+302821067232,fixe,Cafe & Bar,,Crete,"Λάκκοι, 730 05",,,,nouveau,OSM cafe,False
Galley,+302841500703,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM pub,False
Γεωπόνος Μελετήτης Προκοπίου,+302810310108,fixe,Commerce,,Crete,"Παρλαμά Μενελάου 106, Ηράκλειο, 714 10",,,,nouveau,OSM yes,False
Molos Apartments,+302825091009,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Nicola’Studio,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Nautilus Studio,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Studio Mare,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Teacher’s Apartment,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Thalasso Resort,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Matala Tribe,[phone],mobile,Commerce,,Crete,,,,,nouveau,OSM gift,False
Galini,+302831023060,fixe,Restauration,,Crete,"Αρκαδίου 252, 74100",,,,nouveau,OSM restaurant,False
Cafe Posto,+302834052040,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Kings Cafe,[phone],mobile,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Το Μπριζολάκι,[phone],mobile,Restauration,,Crete,"Epar.Od. Dichalostratou-Leukogias 116, Mariou, 740 60",,,,nouveau,OSM restaurant,False
Τρίαινα,+302810341883,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Kaimaki,+302842051039,fixe,Restauration,,Crete,Μύρτος,,,,nouveau,OSM ice_cream,False
Andy's Holidays,+302825061394,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Vegera restaurant,+302821083777,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Πλώρη,+302842307282,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Villa Eirini,[phone],mobile,Services,,Crete,,,,,nouveau,OSM chalet,False
Apiri,+302810342228,fixe,Restauration,,Crete,"Αγίων Δέκα 5, 712 01",,,,nouveau,OSM restaurant,False
Περιφερειακή Ενότητα Χανίων,+302821340100,fixe,Services,,Crete,"Πλατεία Ελευθερίας 1, Χανιά, 73134",,,,nouveau,OSM government,False
Indigo by cécile,[phone],mobile,Commerce,,Crete,,,,,nouveau,OSM gift,False
Romantic house,+33674953759,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Hotel Mochlos,[phone],mobile,Services,,Crete,,,,,nouveau,OSM hotel,False
Chez cécile home,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Ἡ Μουρνιά,+302810372094,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Avli,[phone],mobile,Restauration,,Crete,"Μύρτος, 72056",,,,nouveau,OSM restaurant,False
Συμπόσιο,+302842051001,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Pearl Beach Road City Hotel Malia,[phone],mobile,Services,,Crete,"Δημοκρατίας 66, Μάλια, 70007",,,,nouveau,OSM hotel,False
Arkadi Hotel,+302897029864,fixe,Services,,Crete,"Δημοκρατίας 18, Μάλια, 70007",,,,nouveau,OSM hotel,False
Easy Rent,[phone],mobile,Auto,,Crete,"Δημοκρατίας, Μάλια, 70007",,,,nouveau,OSM car_rental,False
eARTh's,+302897032947,fixe,Commerce,,Crete,"Νικολάου Γραμματικάκη, Μάλια, 70007",,,,nouveau,OSM other,False
ExpertsGarden - Γεωργικά Εφόδια Ζωοτροφές,+302897033620,fixe,Commerce,,Crete,"Ελευθέριος Βενιζέλος 249, Μάλια, 70007",,,,nouveau,OSM garden_centre,False
Coral Bar,+302897033487,fixe,Cafe & Bar,,Crete,"Νικολάου Γραμματικάκη, Μάλια, 70007",,,,nouveau,OSM bar,False
Cacao Cafe,+302842028309,fixe,Cafe & Bar,,Crete,Γρά Λυγιά - Ανατολή,,,,nouveau,OSM cafe,False
Επίτιμος Προξενείο της Ιρλανδίας,+302810215060,fixe,Services,,Crete,"Κνωσσού 278, 71409",,,,nouveau,OSM diplomatic,False
Ουρανία Πατεράκη,+302842022512,fixe,Santé,,Crete,,,,,nouveau,OSM doctors,False
Mama's Soul Kitchen,+302842080077,fixe,Restauration,,Crete,Δημοκρατίας 62,,,,nouveau,OSM restaurant,False
Κουμάκης Ζαχαροπλαστείο,,fixe,Boulangerie,,Crete,,,,,nouveau,OSM pastry,False
Christina studio's,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Cosy apartments,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Mirtilo luxury apartments,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Podilato Cafe,[phone],mobile,Cafe & Bar,,Crete,"Γέργερη, 70003",,,,nouveau,OSM cafe,False
Happy Mini Market,+302821097117,fixe,Commerce,,Crete,,,,,nouveau,OSM convenience,False
Χειμωνανθός,+302821078822,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Μυθοι...κόν,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
ΤΟ ΜΑΓΑΖΑΚΙ που λέγαμε...,+302810781506,fixe,Restauration,,Crete,"Ελαία, 70008",,,,nouveau,OSM restaurant,False
Παραδοσιακή Ταβέρνα Κοσμάς,+302810771525,fixe,Restauration,,Crete,"Σταμνοί, 70008",,,,nouveau,OSM restaurant,False
Dimitris,[phone],mobile,Beauté,,Crete,"Μινώταυρου 12, Ηράκλειο, 71414",,,,nouveau,OSM massage,False
Tasos,+302821061256,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Socrates,+302821038141,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Agora apartment,[phone],mobile,Services,,Crete,"Αννουσάκη 1, 73400",,,,nouveau,OSM hotel,False
Agarathos,+302822023869,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Eva Frangk,+302815201265,fixe,Commerce,,Crete,,,,,nouveau,OSM jewelry,False
Paleochora Apartments,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Libyan Sunrise Studios,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Δημοτικό Λιμενικό Ταμείο Ρεθύμνου,+302831022408,fixe,Services,,Crete,"Σοφοκλή Βενιζέλου 23, Ρέθυμνο, 74100",,,,nouveau,OSM port_authority,False
Black Lantern,+302821062784,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM bar,False
Glow,+302821062670,fixe,Beauté,,Crete,,,,,nouveau,OSM hairdresser,False
Vitruvian Fitness Hall,+302810320900,fixe,Services,,Crete,"Παπανδρέου Ανδρ. 5, 71305",,,,nouveau,OSM fitness_centre,False
Φούρνος Φασουλάκης,+302810286801,fixe,Boulangerie,,Crete,"Κνωσσού Λ. 5, 71306",,,,nouveau,OSM bakery,False
ΙΑΤΡΕΙΟ ΜΙΚΡΩΝ ΖΩΩΝ Ιωάννης Φιλιππάκης,+302810325508,fixe,Santé,,Crete,"Ιωνίας Λ. 1, 71306",,,,nouveau,OSM veterinary,False
Κώτσαρης,+302841051202,fixe,Santé,,Crete,,,,,nouveau,OSM pharmacy,False
Dealeat,+302831041982,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Knossos Boutique,+302810761000,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Coco-Mat,+302810361510,fixe,Commerce,,Crete,"Κνωσσού 191, Ηράκλειο, 714 09",,,,nouveau,OSM bed,False
Hammam Suites,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Sette Venti Boutique Hotel,+302821093835,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Kon Mari Boutique Suites,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Δεληγιάννης ΑΕ,+302810542850,fixe,Auto,,Crete,,,,,nouveau,OSM car,False
Rex,+302831054579,fixe,Services,,Crete,,,,,nouveau,OSM laundry,False
Οπτικά Θοδωρής Πάντ.Πετράκης,[phone],mobile,Santé,,Crete,"Πλατεία Ελευθερίου Βενιζέλου 4, 73400",,,,nouveau,OSM optician,False
Κρητικός Φούρνος,+302810752815,fixe,Boulangerie,,Crete,"Ηρώων Πολυτεχνείου 34, 70100",,,,nouveau,OSM bakery,False
Σκούμπι Ντουζ,+302810311044,fixe,Commerce,,Crete,"62 Μαρτύρων 71, Ηράκλειο",,,,nouveau,OSM pet_grooming,False
Σαρρής,+302821090159,fixe,Auto,,Crete,"Σούδας 98, Σούδα, 73200",,,,nouveau,OSM car,False
ANDREAS ANDREOU,+302821062490,fixe,Santé,,Crete,,,,,nouveau,OSM dentist,False
Stylos Cafe,+302825041841,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Βιτώρης,+302892042968,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Tholos Home,+302831075033,fixe,Services,,Crete,,,,,nouveau,OSM guest_house,False
Paradise bar & grill,[phone],mobile,Restauration,,Crete,724 00,,,,nouveau,OSM restaurant,False
Giannis Canteen (Καντίνα Γιάννης),+302810289083,fixe,Restauration,,Crete,"Σταδίου 120, 716 01",,,,nouveau,OSM restaurant,False
COPYFIX - Το Φοιτητικό,+302810259030,fixe,Commerce,,Crete,"Μυλονογιάννη Γ. 4, Ηράκλειο, 714 10",,,,nouveau,OSM books,False
BioPetrino,+302893031630,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Οι Αγάπες,+302810743198,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Olous,+302841044166,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Quizz Taverna,+30821038160,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Mini Market «Χρομοναστήρι»,+302831075385,fixe,Commerce,,Crete,,,,,nouveau,OSM convenience,False
Perasma,+302891092464,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Σκλαβενίτης,+302841026390,fixe,Commerce,,Crete,"Μελίνας Μερκούρη, Άγιος Νικόλαος, 72100",,,,nouveau,OSM supermarket,False
Ελένη Σταθάκη,+302810380616,fixe,Santé,,Crete,Οδός Αγίων Πάντων 24,,,,nouveau,OSM pharmacy,False
Σκλαβενίτης,+302810377800,fixe,Commerce,,Crete,"Ανδρέα Παπανδρέου 22, Αμμουδάρα, 71414",,,,nouveau,OSM supermarket,False
Μαλεβιζώτικα,+302810721770,fixe,Boulangerie,,Crete,,,,,nouveau,OSM bakery,False
Giannis' traditional house,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Windy place,+300833041000,fixe,Services,,Crete,,,,,nouveau,OSM guest_house,False
Σκλαβενίτης,+302810341631,fixe,Commerce,,Crete,"Ικάρου 20, Ηράκλειο, 71601",,,,nouveau,OSM supermarket,False
Akrogiali Tavern,+302843026777,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Europa Resort,+302834051000,fixe,Services,,Crete,"Πάνορμος, 74057",,,,nouveau,OSM hotel,False
Orange,+302831072082,fixe,Commerce,,Crete,Skaleta,,,,nouveau,OSM convenience,False
Methexis,+302823041431,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Kastelli,+302834051220,fixe,Services,,Crete,,,,,nouveau,OSM guest_house,False
Aquis Silva Beach Hotel,+302897022850,fixe,Services,,Crete,"Eleftheriou Venizelou 193, 70014",,,,nouveau,OSM hotel,False
Alfa Hotel,+302823041620,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
ΑΒ Βασιλόπουλος,+302810314414,fixe,Commerce,,Crete,"Μαιάνδρου & Πετρακογιώργη, Ηράκλειο, 71305",,,,nouveau,OSM supermarket,False
ΑΒ Βασιλόπουλος,+302810300010+302810331068,fixe,Commerce,,Crete,"Ικάρου 26, Ηράκλειο, 71307",,,,nouveau,OSM supermarket,False
ΠΕΡΙΣΤΕΡΑΚΗ ΑΦΟΙ,+302832031262,fixe,Commerce,,Crete,,,,,nouveau,OSM supermarket,False
Ποροφάραγγο,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Anna's suites,+302825091211,fixe,Services,,Crete,,,,,nouveau,OSM apartment,False
Iassis,+302821070800,fixe,Santé,,Crete,"Μάρκου Μπότσαρη 76, 73136",,,,nouveau,OSM hospital,False
Σκλαβενίτης,+302821079734,fixe,Commerce,,Crete,"Μουρνιών 43, Χανιά, 73100",,,,nouveau,OSM supermarket,False
Σπηλιαράκι,+302822051531,fixe,Restauration,,Crete,73400,,,,nouveau,OSM restaurant,False
Αριάδνη,+302810211255,fixe,Commerce,,Crete,"Ούλωφ Πάλμε, Ηράκλιεο, 71409",,,,nouveau,OSM supermarket,False
Νεράιδα της Λίμνης,+302825061776,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Matt Cafe,+302831071325,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM cafe,False
Μητσακάκης,+302843022377,fixe,Restauration,,Crete,"Οδός Κωνσταντίνου Καραμανλή 6, Σητεία, 72300",,,,nouveau,OSM restaurant,False
Myli Restaurant Café,[phone],mobile,Restauration,,Crete,"Leof. Machis Kritis 174, Rethymno, 74133",,,,nouveau,OSM restaurant,False
Alena Apartments,[phone],mobile,Services,,Crete,"KORONEOU 13, Χανιά, 73136",,,,nouveau,OSM hotel,False
όνειρο,+302825061672,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Σκλαβενίτης,+302842025817,fixe,Commerce,,Crete,"Κύπρου 21, Ιεράπετρα, 72200",,,,nouveau,OSM supermarket,False
Χαλκιαδάκης ΜαΧ,+302892029006,fixe,Commerce,,Crete,"Ηράκλειο - Φαιστός, Μοίρες, 704 00",,,,nouveau,OSM supermarket,False
Kavros Beach Hotel,+302111981531,fixe,Services,,Crete,"Kavros Beach, Kavros Georgioupolis, 73007",,,,nouveau,OSM hotel,False
Roussolakos Apartments,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Kouremenos Beach Apartments,[phone],mobile,Services,,Crete,,,,,nouveau,OSM hotel,False
"Parasiris, News Cafe",+302810380151,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Souhlis,+302825061674,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Mary,+302821060770,fixe,Services,,Crete,"Chania, 73014",,,,nouveau,OSM hotel,False
Κήπος των Γεύσεων,+302810300358,fixe,Restauration,,Crete,"Σμύρνης Χρυσοστόμου 8, Ηράκλειο, 71500",,,,nouveau,OSM restaurant,False
Separe Coffee&co,+302831028668,fixe,Cafe & Bar,,Crete,"Αρκαδίου 240, Ρέθυμνο, 74100",,,,nouveau,OSM cafe,False
Eri Beach & Village,+3028970211801,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Γαργαδόρος,+302841022599,fixe,Restauration,,Crete,"Αναπαύσεως, Άγιος Νικόλαος, 72100",,,,nouveau,OSM restaurant,False
Nostos,+302834094310,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Livadi,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Gorgona,+302834094216,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Σκλαβενίτης,+302810325570,fixe,Commerce,,Crete,"Κνωσσού 86, Ηράκλειο, 71307",,,,nouveau,OSM supermarket,False
Sweet Dreams,+302821009097,fixe,Boulangerie,,Crete,"Χανιά - Αεροδρόμιο, Chania",,,,nouveau,OSM pastry,False
Jia,+302841023891,fixe,Restauration,,Crete,Πασιφάης 1,,,,nouveau,OSM restaurant,False
Oasis Hotel,+302831071774,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Elektra Beach Hotel,+302821020820,fixe,Services,,Crete,"Kalamaki, Kalamaki, 73100, Greece",,,,nouveau,OSM hotel,False
Olympias Studio,[phone],mobile,Services,,Crete,"Pitsidia, 70200",,,,nouveau,OSM guest_house,False
Veranta Restaurant,[phone],mobile,Restauration,,Crete,"Kapodistria, Agia Marina, 73100",,,,nouveau,OSM restaurant,False
Ταβερνα του Γιάννη,+302810871451,fixe,Restauration,,Crete,Κυπαρίσσι,,,,nouveau,OSM restaurant,False
Δουλουφάκης Οινοποιείο,+302810792017,fixe,Artisans,,Crete,"Δαφνές, 70011",,,,nouveau,OSM winery,False
Στέκι του Κουρούπη,+302894041306,fixe,Restauration,,Crete,Γέργερη,,,,nouveau,OSM restaurant,False
Καφένες,+302894031296,fixe,Restauration,,Crete,Νύβριτος,,,,nouveau,OSM restaurant,False
Αχινός,+302841090505,fixe,Restauration,,Crete,"Ακτή Κούνδουρου, 72100",,,,nouveau,OSM restaurant,False
Solon appartments,+302821062792,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Pinelopi Studios,[phone],mobile,Services,,Crete,,,,,nouveau,OSM apartment,False
Porofarogo,[phone],mobile,Restauration,,Crete,Agia Irini Gorge,,,,nouveau,OSM restaurant,False
Aptera beach,[phone],mobile,Services,,Crete,"Αρτέμιδος 2, ammoudara, 71414",,,,nouveau,OSM hotel,False
Aptera beach restaurant,[phone],mobile,Restauration,,Crete,"Αρτέμιδος 2, ammoudara, 71414",,,,nouveau,OSM restaurant,False
Chrysos Asterias,+302831061590,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Τσιχλής Ευάγγελος,+302841033292,fixe,Commerce,,Crete,,,,,nouveau,OSM hardware,False
Samaria Village,[phone],mobile,Services,,Crete,,,,,nouveau,OSM chalet,False
Vicenzos Cornaros,+302824022556,fixe,Restauration,,Crete,"ΠΕΟ Κισσάμου Χανίων 27, Kamisiana, Platanias, 73006",,,,nouveau,OSM restaurant,False
ΑΒ Βασιλόπουλος,+302821083005+302821083390,fixe,Commerce,,Crete,"Δεληγιαννάκη 112 Α, ΧΑΝΙΑ, 73134",,,,nouveau,OSM supermarket,False
Φουλεδάκης Δημήτριος,+302841031650,fixe,Santé,,Crete,,,,,nouveau,OSM pharmacy,False
Ippocampos Beach Bar,+302821032019,fixe,Cafe & Bar,,Crete,,,,,nouveau,OSM bar,False
Το Χάνι,+302821075795,fixe,Restauration,,Crete,Παρ. Κονδυλάκη,,,,nouveau,OSM restaurant,False
Box Coffee And More,+302821020010,fixe,Cafe & Bar,,Crete,"Ελευθερίου Βενιζέλου 11, Χανιά, 73100",,,,nouveau,OSM cafe,False
Stratos Beach Front and Sea View Apartments,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Ταβέρνα Φανταστικό,[phone],mobile,Restauration,,Crete,Maroulas,,,,nouveau,OSM restaurant,False
Δρυγιές - Drygiés,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Mediterranean Dream,[phone],mobile,Services,,Crete,,,,,nouveau,OSM hotel,False
Σπανουδάκης,+302834022029,fixe,Commerce,,Crete,"Μαργής και Νίκου Καζαντζάκη 13, Πέραμα, 74052",,,,nouveau,OSM supermarket,False
Anemos Inn,+302811811091,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
Time2try Watersports,[phone],mobile,Commerce,,Crete,"Καρτερού, Iraklio, 71201",,,,nouveau,OSM water_sports,False
ΜΕΛΤΕΜΑΚΙ RESTAURANT AND BEACH BAR,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Ο Μύλος του Νικόλα,+302832051543,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Ta Petrina,+302897021976,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Yassou Kriti,+302825061323,fixe,Services,,Crete,"Kavros Beach, Kavros Georgioupolis, 73007",,,,nouveau,OSM hotel,False
Αυλή Μπαρ - εστιατόριο,+302810240946,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Playa Paraiso,+302822041160,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Almiras Restaurant,+302821060083,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Nemo Restaurant,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Café 107,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Blue Sky Apartments,+302897033223,fixe,Services,,Crete,"Δημοκρατίας, Μάλια, 70007",,,,nouveau,OSM apartment,False
Βίγλες,+302825092395,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Στρατολογική Υπηρεσία Κρήτης,+302813400112,fixe,Services,,Crete,"Καραϊσκάκη Γεωρ. 2, 71307",,,,nouveau,OSM military,False
To Rizitiko,+302825071222,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Oscar Suites & Village,+302821068805,fixe,Services,,Crete,"Πλατανιάς, 73014",,,,nouveau,OSM hotel,False
Πνευματικάκης οινοποιείο,+302822031740,fixe,Commerce,,Crete,"Παλαιά Εθνική Οδός 90, Drapanias, 73400",,,,nouveau,OSM wine,False
Taverna Gialites,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Bogazi,+302843094200,fixe,Restauration,,Crete,"Μοχλος, 72057",,,,nouveau,OSM restaurant,False
Σκλαβενίτης,+302821081719,fixe,Commerce,,Crete,"Χανιά, 73200",,,,nouveau,OSM supermarket,False
Σκλαβενίτης,+302810239009,fixe,Commerce,,Crete,"Ιερολοχιτών & Σμπώκου, Ηράκλειο, 71305",,,,nouveau,OSM supermarket,False
Daily Dose,+302891024453,fixe,Cafe & Bar,,Crete,Βενιζέλου Ελευθερίου,,,,nouveau,OSM cafe,False
Elia Guesthouse,+302831029555,fixe,Services,,Crete,,,,,nouveau,OSM guest_house,False
Taverna Elia,[phone],mobile,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Topographer,+302821041424,fixe,Services,,Crete,,,,,nouveau,OSM architect,False
Building Materials by Mavrakaki Arhontissa,+302821060447,fixe,Commerce,,Crete,,,,,nouveau,OSM hardware,False
Metal Constructions by Paraskevopoulos,+302821062744,fixe,Commerce,,Crete,,,,,nouveau,OSM hardware,False
Acacia Tou Aga,+302821062318,fixe,Restauration,,Crete,,,,,nouveau,OSM restaurant,False
Road Runner Car Rental,+302821084844,fixe,Auto,,Crete,,,,,nouveau,OSM car_rental,False
Villa Irini,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
disCrete Villa,[phone],mobile,Services,,Crete,,,,,nouveau,OSM guest_house,False
Atali Grand Resort,+302834094141,fixe,Services,,Crete,,,,,nouveau,OSM hotel,False
